spot_name,href,full_url,spot_type,lat,lng,county,id,Ideal Swell Dir,Ideal Wind Dir,Ideal Swell Angle,Ideal Wind Angle
Tijuana Sloughs,/breaks/Tijuana-Sloughs,https://www.surf-forecast.com/breaks/Tijuana-Sloughs,River,32.5538,-117.1406,San Diego County,5842041f4e65fad6a77088cb,West-southwest,East,247.5,90
Klamath Rivermouth,/breaks/Klamath-Rivermouth,https://www.surf-forecast.com/breaks/Klamath-Rivermouth,River,41.5477,-124.0947,Del Norte County,640a3fb399dd4470f5033737,Southwest,East,225,90
South Beach,/breaks/South-Beach,https://www.surf-forecast.com/breaks/South-Beach,Sandbar,41.7426,-124.1723,Del Norte County,5842041f4e65fad6a7708ac1,West-southwest,Northeast,247.5,45
Redwood Creek,/breaks/Redwood-Creek,https://www.surf-forecast.com/breaks/Redwood-Creek,River,41.291,-124.093,Humboldt County,5842041f4e65fad6a770882e,West,East-southeast,270,112.5
Bunkers,/breaks/Bunkers_1,https://www.surf-forecast.com/breaks/Bunkers_1,Beach,40.772,-124.2295,Humboldt County,640b9a239b6fab6ce22fbbd9,West,Southeast,270,135
Little River Clam Beach,/breaks/Little-River-Clam-Beach,https://www.surf-forecast.com/breaks/Little-River-Clam-Beach,Beach,41.0144,-124.1271,Humboldt County,640a3fa8b6d76910e551387d,West,East-southeast,270,112.5
Camel Rock,/breaks/Camel-Rock,https://www.surf-forecast.com/breaks/Camel-Rock,Sandbar,41.0491,-124.1281,Humboldt County,584204204e65fad6a7709454,West-northwest,East,292.5,90
Little River State Beach,/breaks/Little-River-State-Beach,https://www.surf-forecast.com/breaks/Little-River-State-Beach,Beach,40.995,-124.1174,Humboldt County,640a3fa8b6d76910e551387d,Northwest,East,315,90
South Jetty Table Bluff,/breaks/South-Jetty-Table-Bluff,https://www.surf-forecast.com/breaks/South-Jetty-Table-Bluff,Beach,40.7593,-124.2484,Humboldt County,5842041f4e65fad6a7708a7b,West,Southeast,270,135
Cape Mendocino,/breaks/Cape-Mendocino,https://www.surf-forecast.com/breaks/Cape-Mendocino,Beach,40.4174,-124.3993,Humboldt County,43ec27a8-cecc-11eb-9d18-024238d3b313,Southwest,East,225,90
Mad River Beach,/breaks/Mad-River-Beach,https://www.surf-forecast.com/breaks/Mad-River-Beach,Beach,40.9094,-124.1475,Humboldt County,5842041f4e65fad6a77089bb,Northwest,East,315,90
Stone Lagoon,/breaks/Stone-Lagoon,https://www.surf-forecast.com/breaks/Stone-Lagoon,Beach,41.2564,-124.1131,Humboldt County,640b8ffbde81d528590b1346,West,East-southeast,270,112.5
Centreville Beach,/breaks/Centreville-Beach,https://www.surf-forecast.com/breaks/Centreville-Beach,Beach,40.5987,-124.3408,Humboldt County,5842041f4e65fad6a77088d7,Southwest,Southeast,225,135
Moonstone Beach,/breaks/Moonstone-Beach,https://www.surf-forecast.com/breaks/Moonstone-Beach,Beach,41.0332,-124.1168,Humboldt County,640a3faab6d7692d595138e8,Northwest,East,315,90
Dry Lagoon,/breaks/Dry-Lagoon,https://www.surf-forecast.com/breaks/Dry-Lagoon,Beach,41.2274,-124.1201,Humboldt County,5842041f4e65fad6a7708ec5,West,East-southeast,270,112.5
North Jetty at Eureka,/breaks/North-Jettyat-Eureka,https://www.surf-forecast.com/breaks/North-Jettyat-Eureka,Beach/jetty,40.7686,-124.235,Humboldt County,5842041f4e65fad6a77089bc,Northwest,Southeast,315,135
Gold Bluffs Beach,/breaks/Gold-Bluffs-Beach,https://www.surf-forecast.com/breaks/Gold-Bluffs-Beach,Beach,41.4074,-124.0656,Humboldt County,640a3fb0b6d76903b8513a73,West-southwest,East,247.5,90
Santa Monica Ocean Park,/breaks/Ocean-Park-Santa-Monica,https://www.surf-forecast.com/breaks/Ocean-Park-Santa-Monica,Beach,33.999,-118.487,Los Angeles County,5af21e4c8a1a07001a4531dc,Southwest,Northeast,225,45
Santa Monica Pier,/breaks/Santa-Monic-Pier,https://www.surf-forecast.com/breaks/Santa-Monic-Pier,Beach,34.0086,-118.5005,Los Angeles County,5842041f4e65fad6a77088f7,West-southwest,Northeast,247.5,45
Santa Monica Samo 20,/breaks/Santa-Monica-Samo-20,https://www.surf-forecast.com/breaks/Santa-Monica-Samo-20,Beach,34.005,-118.492,Los Angeles County,5842041f4e65fad6a77088f7,Southwest,Northeast,225,45
Ballona Creek and Jetty,/breaks/Ballona-Creek-and-Jetty,https://www.surf-forecast.com/breaks/Ballona-Creek-and-Jetty,Beach/jetty,33.9564,-118.454,Los Angeles County,5842041f4e65fad6a77088ee,West-southwest,Northeast,247.5,45
Sapphire Street,/breaks/Sapphire-Street,https://www.surf-forecast.com/breaks/Sapphire-Street,Beach/jetty,33.8237,-118.3932,Los Angeles County,584204214e65fad6a7709d0b,West-southwest,East,247.5,90
Bay Street,/breaks/Bay-Street,https://www.surf-forecast.com/breaks/Bay-Street,Beach,34.0026,-118.489,Los Angeles County,5d6562fdca83aa00012b47af,West-southwest,Northeast,247.5,45
Burnout,/breaks/Burnout,https://www.surf-forecast.com/breaks/Burnout,Beach,33.816,-118.392,Los Angeles County,61c372b6277a93e7f718ba8c,West,East,270,90
Manhattan 26th street,/breaks/Manhattan-26th-street,https://www.surf-forecast.com/breaks/Manhattan-26th-street,Beach,33.884,-118.412,Los Angeles County,5842041f4e65fad6a770898a,West,East-northeast,270,67.5
Manhattan Beach and Pier,/breaks/Manhattan-Beach-Pier,https://www.surf-forecast.com/breaks/Manhattan-Beach-Pier,Beach,33.8923,-118.4199,Los Angeles County,5842041f4e65fad6a7708907,Southwest,East,225,90
Topaz Street,/breaks/Topaz-Street,https://www.surf-forecast.com/breaks/Topaz-Street,Beach/jetty,33.8329,-118.3932,Los Angeles County,584204214e65fad6a7709d0b,West,East,270,90
D and W,/breaks/D-and-W,https://www.surf-forecast.com/breaks/D-and-W,Beach/jetty,33.9428,-118.445,Los Angeles County,5842041f4e65fad6a77088d7,Northwest,Northeast,315,45
New Jetty,/breaks/New-Jetty,https://www.surf-forecast.com/breaks/New-Jetty,Beach/jetty,33.9169,-118.4297,Los Angeles County,5842041f4e65fad6a7708e54,West,Northeast,270,45
Torrance Beach/Burn Out,/breaks/Torrance-Beach,https://www.surf-forecast.com/breaks/Torrance-Beach,Beach,33.8116,-118.395,Los Angeles County,61c372b6277a93e7f718ba8c,West-northwest,East,292.5,90
Dockweiler Beach,/breaks/Dockweiler-Beach,https://www.surf-forecast.com/breaks/Dockweiler-Beach,Beach,33.93,-118.437,Los Angeles County,5842041f4e65fad6a77088ff,Southwest,East-northeast,225,67.5
El Porto Beach,/breaks/El-Porto-Beach,https://www.surf-forecast.com/breaks/El-Porto-Beach,Beach,33.9075,-118.4268,Los Angeles County,5842041f4e65fad6a7708906,Southwest,East,225,90
Venice Pier,/breaks/Venice-Pier,https://www.surf-forecast.com/breaks/Venice-Pier,Sandbar,33.978,-118.469,Los Angeles County,5accf279bd428f001ad70a34,Southwest,Northeast,225,45
Westward Beach/Point Dume,/breaks/Westward-Beach-Point-Dume,https://www.surf-forecast.com/breaks/Westward-Beach-Point-Dume,Beach,34.0066,-118.8171,Los Angeles County,5842041f4e65fad6a7708936,Southwest,Northeast,225,45
Zuma Beach,/breaks/Zuma-Beach,https://www.surf-forecast.com/breaks/Zuma-Beach,Beach,34.0257,-118.8413,Los Angeles County,5afb6566bb6fd9001a250fbb,Southwest,Northeast,225,45
Hermosa Beach and Pier,/breaks/Hermosa-Beach-Pier,https://www.surf-forecast.com/breaks/Hermosa-Beach-Pier,Beach,33.8619,-118.4054,Los Angeles County,5842041f4e65fad6a7708904,Southwest,East,225,90
Santa Monica Jetties,/breaks/Santa-Monica-Jetties,https://www.surf-forecast.com/breaks/Santa-Monica-Jetties,Beach,34.0369,-118.5465,Los Angeles County,5842041f4e65fad6a77088f7,South-southwest,North,202.5,360
Bolinas Jetty,/breaks/Bolinas,https://www.surf-forecast.com/breaks/Bolinas,Beach/jetty,37.8987,-122.6986,Marin County,5842041f4e65fad6a77089c2,South-southwest,North,202.5,360
Fort Cronkite Rodeo Beach,/breaks/Fort-Cronkite-Rodeo-Beach,https://www.surf-forecast.com/breaks/Fort-Cronkite-Rodeo-Beach,Sandbar,37.831,-122.54,Marin County,5842041f4e65fad6a77089bf,Southwest,Northeast,225,45
Shark Pit,/breaks/Shark-Pit_1,https://www.surf-forecast.com/breaks/Shark-Pit_1,Beach,38.2402,-122.9756,Marin County,5842041f4e65fad6a77088ed,West,East-southeast,270,112.5
Dillon Beach,/breaks/Dillon-Beach,https://www.surf-forecast.com/breaks/Dillon-Beach,Sandbar,38.2445,-122.9726,Marin County,584204204e65fad6a770938c,West,East,270,90
Stinson Beach,/breaks/Stinson-Beach,https://www.surf-forecast.com/breaks/Stinson-Beach,Beach,37.8978,-122.6477,Marin County,5842041f4e65fad6a77089c1,Southwest,Northeast,225,45
Drakes Bay,/breaks/Drakes-Bay-1,https://www.surf-forecast.com/breaks/Drakes-Bay-1,Sandbar,38.031,-122.934,Marin County,640a2d6999dd4496c8fe8cfb,South-southwest,North,202.5,360
Ocean Beach,/breaks/Ocean-Beach,https://www.surf-forecast.com/breaks/Ocean-Beach,Beach,37.7303,-122.5101,San Francisco County,5842041f4e65fad6a770883f,West,East,270,90
Point Reyes Beach,/breaks/Point-Reyes-Beach,https://www.surf-forecast.com/breaks/Point-Reyes-Beach,Beach,38.0658,-122.9836,Marin County,623f2558-cecd-11eb-8ee7-024238d3b313,West-southwest,Southeast,247.5,135
Big River,/breaks/Big-River-1,https://www.surf-forecast.com/breaks/Big-River-1,River,39.2956,-123.8063,Mendocino County,5842041f4e65fad6a7708bb4,West,Northeast,270,45
Seaside Creek,/breaks/Seaside-Creek,https://www.surf-forecast.com/breaks/Seaside-Creek,Beach,39.5652,-123.7726,Mendocino County,5842041f4e65fad6a77088b3,West,East,270,90
Caspar Creek,/breaks/Casper-Creek,https://www.surf-forecast.com/breaks/Casper-Creek,Beach,39.3627,-123.8218,Mendocino County,584204204e65fad6a770997d,Northwest,East,315,90
Chadbourne Gulch,/breaks/Chadbourne-Gulch,https://www.surf-forecast.com/breaks/Chadbourne-Gulch,Beach,39.6084,-123.7882,Mendocino County,5842041f4e65fad6a7708b3f,West-southwest,East,247.5,90
Navarro Rivermouth,/breaks/Navarro-Rivermouth,https://www.surf-forecast.com/breaks/Navarro-Rivermouth,River,39.1881,-123.7604,Mendocino County,640a5e3e99dd447a5f0aa39a,Northwest,East,315,90
Virgin Creek,/breaks/Virgin-Creek,https://www.surf-forecast.com/breaks/Virgin-Creek,Beach,39.4719,-123.8079,Mendocino County,640a3f9b99dd443c370330cb,West,East-southeast,270,112.5
De Haven Creek,/breaks/De-Haven-Creek,https://www.surf-forecast.com/breaks/De-Haven-Creek,Beach,39.6538,-123.7894,Mendocino County,640a3fa24eb3751e36945dff,West-southwest,East,247.5,90
Ward Avenue,/breaks/Ward-Avenue,https://www.surf-forecast.com/breaks/Ward-Avenue,Beach,39.5077,-123.7882,Mendocino County,603d4e813115d67fd060bc82,West,East-southeast,270,112.5
Gualala Rivermouth,/breaks/Gualala-Rivermouth,https://www.surf-forecast.com/breaks/Gualala-Rivermouth,River,38.8317,-123.6406,Mendocino County,5842041f4e65fad6a77089c7,Southwest,East,225,90
Sand Dollar Beach,/breaks/Sand-Dollar-Beach,https://www.surf-forecast.com/breaks/Sand-Dollar-Beach,Beach,35.9242,-121.4706,Monterey County,5842041f4e65fad6a7708bb1,West,East,270,90
Spanish Bay-Cobblestones,/breaks/Spanish-Bay-Cobblestones,https://www.surf-forecast.com/breaks/Spanish-Bay-Cobblestones,Beach,36.6177,-121.9456,Monterey County,640a68674eb37526c79e2a75,West,Southeast,270,135
Carmel Beach,/breaks/Carmel-Beach,https://www.surf-forecast.com/breaks/Carmel-Beach,Sandbar,36.5533,-121.932,Monterey County,5842041f4e65fad6a7708bb3,West,East,270,90
Marina,/breaks/Marina-1,https://www.surf-forecast.com/breaks/Marina-1,Beach,36.7024,-121.8204,Monterey County,5842041f4e65fad6a7708941,West-northwest,East-southeast,292.5,112.5
Del Monte Beach,/breaks/Del-Monte-Beach,https://www.surf-forecast.com/breaks/Del-Monte-Beach,Sandbar,36.603,-121.8827,Monterey County,584204214e65fad6a7709d1f,Northwest,South-southeast,315,157.5
Marina State Beach,/breaks/Marina-State-Beach,https://www.surf-forecast.com/breaks/Marina-State-Beach,Beach,36.7472,-121.8092,Monterey County,5842041f4e65fad6a7708941,West,East-southeast,270,112.5
Spanish Bay-South Moss,/breaks/Spanish-Bay-South-Moss,https://www.surf-forecast.com/breaks/Spanish-Bay-South-Moss,Beach,36.6151,-121.9485,Monterey County,5842041f4e65fad6a7708bbf,West,Southeast,270,135
Moss Landing,/breaks/Moss-Landing,https://www.surf-forecast.com/breaks/Moss-Landing,Beach,36.8146,-121.7941,Monterey County,5842041f4e65fad6a7708bbf,Northwest,East-southeast,315,112.5
Garrapata,/breaks/Garrapata,https://www.surf-forecast.com/breaks/Garrapata,Beach,36.4254,-121.9294,Monterey County,5842041f4e65fad6a7708bb4,West,East-southeast,270,112.5
Salinas River State Beach,/breaks/Salinas-River-State-Beach,https://www.surf-forecast.com/breaks/Salinas-River-State-Beach,Beach,36.8018,-121.7927,Monterey County,640a43cd606c459a04b1ac93,West,East-southeast,270,112.5
Zmudowski State Beach,/breaks/Zmudowski-State-Beach,https://www.surf-forecast.com/breaks/Zmudowski-State-Beach,Beach,36.8213,-121.7976,Monterey County,584204204e65fad6a770998c,West,East,270,90
13th Street,/breaks/Thirteenth-Street,https://www.surf-forecast.com/breaks/Thirteenth-Street,Beach,33.7239,-118.0824,Orange County,5842041f4e65fad6a77089fd,West-northwest,Northeast,292.5,45
Huntington Cliffs,/breaks/Huntington-Cliffs,https://www.surf-forecast.com/breaks/Huntington-Cliffs,Beach,33.683,-118.0372,Orange County,640a3f7c606c45fdf1b09880,West-southwest,Northeast,247.5,45
204,/breaks/Twohundredandfour,https://www.surf-forecast.com/breaks/Twohundredandfour,Beach,33.4419,-117.6531,Orange County,640a3f744eb37520719451b8,South-southwest,Northeast,202.5,45
Huntington Pier,/breaks/Huntington-Pier,https://www.surf-forecast.com/breaks/Huntington-Pier,Beach,33.6705,-118.0224,Orange County,5842041f4e65fad6a7708827,West-southwest,Northeast,247.5,45
San Clemente Pier,/breaks/San-Clemente-Pier,https://www.surf-forecast.com/breaks/San-Clemente-Pier,Beach,33.4249,-117.6323,Orange County,5cc8b55739a02e0001ac69f8,Southwest,Northeast,225,45
San Clemente State Park,/breaks/San-Clemente-State-Park,https://www.surf-forecast.com/breaks/San-Clemente-State-Park,Beach,33.4005,-117.608,Orange County,5842041f4e65fad6a77088cf,Southwest,Northeast,225,45
56th St,/breaks/Fifty-sixth-St,https://www.surf-forecast.com/breaks/Fifty-sixth-St,Beach,33.623,-117.945,Orange County,5842041f4e65fad6a7708e54,Southwest,North-northeast,225,22.5
Linda Lane Beach,/breaks/Linda-Lane-Beach,https://www.surf-forecast.com/breaks/Linda-Lane-Beach,Beach,33.423,-117.624,Orange County,5842041f4e65fad6a77088cf,Southwest,Northeast,225,45
San Onofre - Trails,/breaks/Trails-San-Onofre-State-Beach,https://www.surf-forecast.com/breaks/Trails-San-Onofre-State-Beach,Beach,33.3651,-117.5556,San Diego County,584204204e65fad6a77099d4,Southwest,East,225,90
Anderson Street,/breaks/Anderson-Street,https://www.surf-forecast.com/breaks/Anderson-Street,Sandbar,33.723,-118.081,Orange County,5842041f4e65fad6a7708822,Southwest,Northeast,225,45
Middles,/breaks/Middles-4,https://www.surf-forecast.com/breaks/Middles-4,Sandbar,33.5936,-117.9172,Orange County,5842041f4e65fad6a7708886,South-southwest,North-northeast,202.5,22.5
Santa Ana River Jetties,/breaks/Santa-Ana-River-Jetties,https://www.surf-forecast.com/breaks/Santa-Ana-River-Jetties,River,33.6461,-117.9908,Orange County,5842041f4e65fad6a77088ee,Southwest,Northeast,225,45
Newport 15th Street,/breaks/Newport-15th-Street,https://www.surf-forecast.com/breaks/Newport-15th-Street,Sandbar,33.604,-117.919,Orange County,5842041f4e65fad6a7708bfe,South-southwest,North-northeast,202.5,22.5
Sunset Beach,/breaks/Sunset-Beach-Usa-North-OC,https://www.surf-forecast.com/breaks/Sunset-Beach-Usa-North-OC,Sandbar,33.715,-118.07,Orange County,584204214e65fad6a7709b9e,Southwest,Northeast,225,45
Bolsa Chica,/breaks/Bolsa-Chica,https://www.surf-forecast.com/breaks/Bolsa-Chica,Beach,33.7049,-118.0603,Orange County,5842041f4e65fad6a77088e8,Southwest,Northeast,225,45
