spot_name,href,full_url,spot_type,lat,lng,county,id,Ideal Swell Dir,Ideal Wind Dir,Ideal Swell Angle,Ideal Wind Angle
Surfside Jetty,/breaks/Surfside-Jetty,https://www.surf-forecast.com/breaks/Surfside-Jetty,Beach,33.7188,-118.0765,Orange County,5842041f4e65fad6a7708889,West,Northeast,270,45
Riviera,/breaks/Riviera-1,https://www.surf-forecast.com/breaks/Riviera-1,Beach,33.406,-117.608,Orange County,6418e463e072f80f6e032dd4,Southwest,Northeast,225,45
Huntington Beach,/breaks/Huntington-Beach,https://www.surf-forecast.com/breaks/Huntington-Beach,Beach,33.6548,-118.0033,Orange County,5842041f4e65fad6a7708827,West-southwest,Northeast,247.5,45
Salt Creek Middles,/breaks/Salt-Creek-Middles,https://www.surf-forecast.com/breaks/Salt-Creek-Middles,Beach,33.475,-117.724,Orange County,5842041f4e65fad6a770882e,Southwest,East-northeast,225,67.5
Georges,/breaks/Georges,https://www.surf-forecast.com/breaks/Georges,Beach,33.0448,-117.3004,San Diego County,584204214e65fad6a7709d1a,West-northwest,East,292.5,90
Ponto,/breaks/Ponto,https://www.surf-forecast.com/breaks/Ponto,River,33.1448,-117.3454,San Diego County,5842041f4e65fad6a77088a5,Southwest,East-northeast,225,67.5
Blacks Beach,/breaks/Blacks-Beach,https://www.surf-forecast.com/breaks/Blacks-Beach,Beach,32.9142,-117.2598,San Diego County,5842041f4e65fad6a770883b,West-northwest,East,292.5,90
Imperial Beach,/breaks/Imperial-Beach,https://www.surf-forecast.com/breaks/Imperial-Beach,Beach,32.5882,-117.1333,San Diego County,5842041f4e65fad6a7708844,Southwest,East,225,90
Santa Clara Court,/breaks/Santa-Clara-Court,https://www.surf-forecast.com/breaks/Santa-Clara-Court,Sandbar,32.782,-117.256,San Diego County,584204204e65fad6a77099e0,West,East,270,90
Camp Pendelton,/breaks/Camp-Pendelton,https://www.surf-forecast.com/breaks/Camp-Pendelton,Beach,33.216,-117.406,San Diego County,5842041f4e65fad6a7708a22,Southwest,Northeast,225,45
Imperial Pier (North and South),/breaks/Imperial-Pier,https://www.surf-forecast.com/breaks/Imperial-Pier,Beach,32.5799,-117.1343,San Diego County,5842041f4e65fad6a7708844,West-southwest,East,247.5,90
Scripps Pier,/breaks/Scripps-Pier,https://www.surf-forecast.com/breaks/Scripps-Pier,Beach,32.8735,-117.2546,San Diego County,5842041f4e65fad6a7708839,West-northwest,Southeast,292.5,135
Carlsbad City Beach,/breaks/Carlsbad-City-Beach,https://www.surf-forecast.com/breaks/Carlsbad-City-Beach,Beach,33.224,-117.4121,San Diego County,5bfdced06871990001fd9ff2,West,Northeast,270,45
La Jolla Shores,/breaks/La-Jolla-Shores,https://www.surf-forecast.com/breaks/La-Jolla-Shores,Beach,32.859,-117.258,San Diego County,5842041f4e65fad6a77088cc,West,East-southeast,270,112.5
Cherry Hill,/breaks/Cherry-Hill-2,https://www.surf-forecast.com/breaks/Cherry-Hill-2,Beach,32.982,-117.274,San Diego County,584204204e65fad6a7709abe,West,East-northeast,270,67.5
Law Street,/breaks/Law-Street,https://www.surf-forecast.com/breaks/Law-Street,Beach,32.801,-117.261,San Diego County,5842041f4e65fad6a7708841,West,East-northeast,270,67.5
Coronado Beaches,/breaks/Coronado-Beaches,https://www.surf-forecast.com/breaks/Coronado-Beaches,Beach,32.6853,-117.1894,San Diego County,5842041f4e65fad6a77088ce,Southwest,North,225,360
Crystal Pier and Pacific Beach,/breaks/Crystal-Pier-and-Pacific-Beach,https://www.surf-forecast.com/breaks/Crystal-Pier-and-Pacific-Beach,Beach,32.8016,-117.2606,San Diego County,5842041f4e65fad6a7708841,Southwest,Northeast,225,45
South Jetty and Dog Beach,/breaks/South-Jetty-and-Dog-Beach,https://www.surf-forecast.com/breaks/South-Jetty-and-Dog-Beach,Beach,32.765,-117.2536,San Diego County,5842041f4e65fad6a7708a7b,Southwest,East,225,90
D Street,/breaks/D-Street,https://www.surf-forecast.com/breaks/D-Street,Sandbar,33.0819,-117.3154,San Diego County,5842041f4e65fad6a77088b7,Southwest,East,225,90
Moonlight Beach,/breaks/Moonlight-Beach,https://www.surf-forecast.com/breaks/Moonlight-Beach,Beach,33.0882,-117.3172,San Diego County,5842041f4e65fad6a77088a3,Southwest,East,225,90
Del Mar Beach,/breaks/Del-Mar-Beach,https://www.surf-forecast.com/breaks/Del-Mar-Beach,Beach,33.0025,-117.2814,San Diego County,5842041f4e65fad6a77088af,West,East,270,90
North Scripps,/breaks/North-Scripps,https://www.surf-forecast.com/breaks/North-Scripps,Beach,32.8714,-117.2649,San Diego County,5842041f4e65fad6a7708839,West,East-southeast,270,112.5
North Torrey Pines,/breaks/North-Torrey-Pines,https://www.surf-forecast.com/breaks/North-Torrey-Pines,Beach,32.936,-117.263,San Diego County,584204204e65fad6a7709994,West,East,270,90
Del Mar Rivermouth,/breaks/Del-Mar-Rivermouth,https://www.surf-forecast.com/breaks/Del-Mar-Rivermouth,River,33.0109,-117.2934,San Diego County,5842041f4e65fad6a77088b0,West,East,270,90
Ocean Beach Jetty,/breaks/OB-Jetty,https://www.surf-forecast.com/breaks/OB-Jetty,Beach/jetty,32.7561,-117.2559,San Diego County,5842041f4e65fad6a770883f,West,East,270,90
Diamond Street,/breaks/Diamond-Street,https://www.surf-forecast.com/breaks/Diamond-Street,Beach,32.799,-117.26,San Diego County,5842041f4e65fad6a7708a07,West,East-northeast,270,67.5
Oceanside Beach,/breaks/Oceanside-Beach,https://www.surf-forecast.com/breaks/Oceanside-Beach,Beach,33.2443,-117.4299,San Diego County,5842041f4e65fad6a7708835,South-southwest,Northeast,202.5,45
Dutches A Frame,/breaks/Dutches-A-Frame,https://www.surf-forecast.com/breaks/Dutches-A-Frame,Sandbar,33.166,-117.361,San Diego County,640a64de606c45306ab99e4c,West,Northeast,270,45
Oceanside Harbor,/breaks/Oceanside-Harbor,https://www.surf-forecast.com/breaks/Oceanside-Harbor,Beach/jetty,33.2563,-117.4374,San Diego County,5842041f4e65fad6a7708832,West,Northeast,270,45
Torrey Pines State Beach,/breaks/Torrey-Pines-State-Beach,https://www.surf-forecast.com/breaks/Torrey-Pines-State-Beach,Beach,32.9604,-117.2711,San Diego County,584204204e65fad6a7709994,West-northwest,East,292.5,90
El Carmel Point,/breaks/El-Carmel-Point,https://www.surf-forecast.com/breaks/El-Carmel-Point,Beach,32.778,-117.2637,San Diego County,5842041f4e65fad6a7708bb3,West,East,270,90
Oceanside Pier,/breaks/Oceanside-Pier,https://www.surf-forecast.com/breaks/Oceanside-Pier,Beach,33.193,-117.388,San Diego County,5842041f4e65fad6a7708835,West-southwest,Northeast,247.5,45
Pacific Beach Pier,/breaks/PB-Pier,https://www.surf-forecast.com/breaks/PB-Pier,Beach,32.7962,-117.2584,San Diego County,5842041f4e65fad6a7708841,West-southwest,East-northeast,247.5,67.5
Turtles,/breaks/Turtles-4,https://www.surf-forecast.com/breaks/Turtles-4,Beach,33.022,-117.288,San Diego County,5842041f4e65fad6a7708b14,Southwest,East-northeast,225,67.5
Moonstone,/breaks/Moonstone,https://www.surf-forecast.com/breaks/Moonstone,Beach,35.569,-121.112,San Luis Obispo County,5842041f4e65fad6a770899c,West,East,270,90
San Carpoforo Creek,/breaks/San-Carpoforo-Creek,https://www.surf-forecast.com/breaks/San-Carpoforo-Creek,Beach,35.7638,-121.3274,San Luis Obispo County,5842041f4e65fad6a7708bb1,Southwest,East,225,90
Avila Beach,/breaks/Avila-Beach,https://www.surf-forecast.com/breaks/Avila-Beach,Beach,35.1779,-120.7332,San Luis Obispo County,5842041f4e65fad6a77089ab,Southwest,North-northeast,225,22.5
Morro Bay,/breaks/Morro-Bay,https://www.surf-forecast.com/breaks/Morro-Bay,Beach,35.372,-120.868,San Luis Obispo County,5842041f4e65fad6a770880a,West,East-southeast,270,112.5
Morro Rock,/breaks/Morro-Rock,https://www.surf-forecast.com/breaks/Morro-Rock,Beach,35.3892,-120.8656,San Luis Obispo County,5842041f4e65fad6a770880a,Northwest,East,315,90
Sand spit,/breaks/Sand-spit_2,https://www.surf-forecast.com/breaks/Sand-spit_2,Sandbar,35.304,-120.877,San Luis Obispo County,5842041f4e65fad6a7708966,Northwest,East-southeast,315,112.5
Cayucos Pier,/breaks/Cayucos-Pier,https://www.surf-forecast.com/breaks/Cayucos-Pier,Sandbar,35.4483,-120.9104,San Luis Obispo County,5842041f4e65fad6a77089a2,Southwest,Northeast,225,45
Santa Rosa Creek,/breaks/Santa-Rosa-Creek-Moonstone,https://www.surf-forecast.com/breaks/Santa-Rosa-Creek-Moonstone,Beach,35.5702,-121.1133,San Luis Obispo County,5842041f4e65fad6a770899e,West,East,270,90
Oceano,/breaks/Oceano,https://www.surf-forecast.com/breaks/Oceano,Beach,35.1115,-120.6341,San Luis Obispo County,5a1c9be49caa98001b09d0e1,Southwest,East,225,90
Pismo Beach Pier,/breaks/Pismo-Beach-Pier,https://www.surf-forecast.com/breaks/Pismo-Beach-Pier,Beach,35.136,-120.6436,San Luis Obispo County,5842041f4e65fad6a77089ac,West-northwest,Northeast,292.5,45
Lighthouse,/breaks/Lighthouse-Cadis,https://www.surf-forecast.com/breaks/Lighthouse-Cadis,Beach,35.6675,-121.2866,San Luis Obispo County,640f375d6d5eccd7595b07ae,West,East,270,90
Linda Mar,/breaks/Linda-Mar-1,https://www.surf-forecast.com/breaks/Linda-Mar-1,Beach,37.598,-122.503,San Mateo County,5842041f4e65fad6a7708976,Northwest,Southeast,315,135
Pomponio State Beach,/breaks/Pomponio-State-Beach,https://www.surf-forecast.com/breaks/Pomponio-State-Beach,Beach,37.2927,-122.4093,San Mateo County,5842041f4e65fad6a770897d,Southwest,East,225,90
Princeton Breakwater,/breaks/Princeton-Breakwater,https://www.surf-forecast.com/breaks/Princeton-Breakwater,Beach/jetty,37.501,-122.4783,San Mateo County,5842041f4e65fad6a7708970,Southwest,Northeast,225,45
Francis Beach,/breaks/Francis-Beach,https://www.surf-forecast.com/breaks/Francis-Beach,Beach,37.4462,-122.4444,San Mateo County,5842041f4e65fad6a7708d0c,West,East,270,90
Montara,/breaks/Montara,https://www.surf-forecast.com/breaks/Montara,Sandbar,37.5434,-122.5188,San Mateo County,5842041f4e65fad6a7708974,West-northwest,Southeast,292.5,135
Gazos Creek,/breaks/Gazos-Creek,https://www.surf-forecast.com/breaks/Gazos-Creek,Beach,37.1625,-122.3627,San Mateo County,61c3a7a1277a933173241ebb,West,Northeast,270,45
San Gregorio State Beach,/breaks/San-Gregorio-State-Beach,https://www.surf-forecast.com/breaks/San-Gregorio-State-Beach,Beach,37.3279,-122.4044,San Mateo County,584204204e65fad6a7709220,Southwest,East,225,90
Gray Whale Cove,/breaks/Gray-Whale-Cove,https://www.surf-forecast.com/breaks/Gray-Whale-Cove,Beach,37.565,-122.515,San Mateo County,5842041f4e65fad6a7708ec5,West,East,270,90
Jalama,/breaks/Jalama,https://www.surf-forecast.com/breaks/Jalama,Beach,34.5109,-120.504,Santa Barbara County,5842041f4e65fad6a7708991,Southwest,Northeast,225,45
Santa Clause,/breaks/Santa-Clause,https://www.surf-forecast.com/breaks/Santa-Clause,Beach,34.408,-119.552,Santa Barbara County,5db1cecf50b56600012feb6f,Southwest,Northeast,225,45
Santa Maria Rivermouth,/breaks/Santa-Maria-Rivermouth-Guadalupe-Beach,https://www.surf-forecast.com/breaks/Santa-Maria-Rivermouth-Guadalupe-Beach,Beach,34.9467,-120.6602,Santa Barbara County,640b8aae8284fe61a5ad0664,Southwest,East,225,90
Main Street,/breaks/Main-Street,https://www.surf-forecast.com/breaks/Main-Street,Sandbar,34.966,-120.655,Santa Barbara County,5842041f4e65fad6a7708e54,West-northwest,East-southeast,292.5,112.5
Surf Beach,/breaks/Surf-Beach_1,https://www.surf-forecast.com/breaks/Surf-Beach_1,Beach,34.6753,-120.6118,Santa Barbara County,5842041f4e65fad6a7708996,Northwest,Southeast,315,135
Pescaderos,/breaks/Pescaderos,https://www.surf-forecast.com/breaks/Pescaderos,Beach,34.4075,-119.8595,Santa Barbara County,5842041f4e65fad6a770897d,West-southwest,North-northwest,247.5,337.5
Beer Can Beach,/breaks/Beer-Can-Beach,https://www.surf-forecast.com/breaks/Beer-Can-Beach,Beach,36.9701,-121.9542,Santa Cruz County,613b99af6a25625a8eccc524,South-southwest,Northwest,202.5,315
Capitola Rivermouth,/breaks/Capitola-Rivermouth,https://www.surf-forecast.com/breaks/Capitola-Rivermouth,Beach/jetty,36.971,-121.948,Santa Cruz County,5842041f4e65fad6a7708ddf,South-southwest,Northeast,202.5,45
Santa Cruz - 26th,/breaks/Santa-Cruz-26th,https://www.surf-forecast.com/breaks/Santa-Cruz-26th,Beach,36.956,-121.981,Santa Cruz County,5842041f4e65fad6a770898a,Southwest,North-northwest,225,337.5
Sunset State Beach,/breaks/Sunset-State-Beach,https://www.surf-forecast.com/breaks/Sunset-State-Beach,Beach,36.8974,-121.8422,Santa Cruz County,584204214e65fad6a7709b9e,West,East,270,90
Santa Cruz Harbour,/breaks/Santa-Cruz-Harbour,https://www.surf-forecast.com/breaks/Santa-Cruz-Harbour,Beach/jetty,36.9618,-121.9997,Santa Cruz County,584204204e65fad6a77099d9,South-southwest,Northeast,202.5,45
Laguna Creek,/breaks/Laguna-Creek,https://www.surf-forecast.com/breaks/Laguna-Creek,Beach,37.0299,-122.2282,Santa Cruz County,5842041f4e65fad6a7708ec5,Southwest,Northeast,225,45
The Rivermouth,/breaks/The-Rivermouth,https://www.surf-forecast.com/breaks/The-Rivermouth,Sandbar,36.9634,-122.0151,Santa Cruz County,5842041f4e65fad6a77088b0,South-southwest,North,202.5,360
Manresa State Beach,/breaks/Manresa-State-Beach,https://www.surf-forecast.com/breaks/Manresa-State-Beach,Beach,36.9353,-121.8682,Santa Cruz County,5842041f4e65fad6a770898e,West,Northeast,270,45
Black Point Beach,/breaks/Black-Point-Beach,https://www.surf-forecast.com/breaks/Black-Point-Beach,Beach,38.8125,-123.6043,Mendocino County,5842041f4e65fad6a77089c9,West,Southeast,270,135
Russian Rivermouth,/breaks/Russian-Rivermouth,https://www.surf-forecast.com/breaks/Russian-Rivermouth,River,38.4512,-123.1436,Sonoma County,5842041f4e65fad6a77089c7,Southwest,East,225,90
Doran Beach,/breaks/Doran-Beach,https://www.surf-forecast.com/breaks/Doran-Beach,Beach,38.3097,-123.0291,Sonoma County,5842041f4e65fad6a77089c6,Southwest,North,225,360
Salmon Creek,/breaks/Salmon-Creek,https://www.surf-forecast.com/breaks/Salmon-Creek,Beach,38.3518,-123.0707,Sonoma County,5842041f4e65fad6a77089c8,West-southwest,East-southeast,247.5,112.5
Mondos,/breaks/Mondos,https://www.surf-forecast.com/breaks/Mondos,Sandbar,34.321,-119.375,Ventura County,584204204e65fad6a770904d,West,North-northwest,270,337.5
San Buenaventura State Beach,/breaks/San-Buenaventura-State-Beach,https://www.surf-forecast.com/breaks/San-Buenaventura-State-Beach,Beach,34.2668,-119.2819,Ventura County,584204204e65fad6a77099d4,Southwest,Northeast,225,45
New Jetty/South Jetty,/breaks/New-Jetty-South-Jetty,https://www.surf-forecast.com/breaks/New-Jetty-South-Jetty,Beach,34.246,-119.271,Ventura County,5842041f4e65fad6a7708a7b,West-southwest,Northeast,247.5,45
Santa Clara Rivermouth,/breaks/Santa-Clara-Rivermouth,https://www.surf-forecast.com/breaks/Santa-Clara-Rivermouth,Beach,34.2331,-119.2681,Ventura County,584204204e65fad6a77099e0,West-southwest,Northeast,247.5,45
Ormond Beach,/breaks/Ormond-Beach,https://www.surf-forecast.com/breaks/Ormond-Beach,Beach/jetty,34.1343,-119.1859,Ventura County,5842041f4e65fad6a7708aa4,Southwest,Northeast,225,45
Silver Strand,/breaks/Silver-Strand,https://www.surf-forecast.com/breaks/Silver-Strand,Sandbar,34.1528,-119.2244,Ventura County,640a3f8845190582e79caafd,West-northwest,East,292.5,90
Oxnard Shores,/breaks/Oxnard-Shores,https://www.surf-forecast.com/breaks/Oxnard-Shores,Beach,34.2222,-119.264,Ventura County,5842041f4e65fad6a770894c,West-southwest,East,247.5,90
Point Mugu,/breaks/Point-Mugu,https://www.surf-forecast.com/breaks/Point-Mugu,Beach,34.096,-119.113,Ventura County,5842041f4e65fad6a7708813,Southwest,North-northwest,225,337.5
Hollywood Beach,/breaks/Hollywood-Beach,https://www.surf-forecast.com/breaks/Hollywood-Beach,Beach,34.17,-119.234,Ventura County,a37cc93e-e3a5-11ed-8004-020f4c90c26f,Southwest,East-northeast,225,67.5
Port Hueneme Beach Park,/breaks/Port-Hueneme-Beach-Park,https://www.surf-forecast.com/breaks/Port-Hueneme-Beach-Park,Beach/jetty,34.1463,-119.2192,Ventura County,640a3f864eb37520359456ff,West-northwest,East,292.5,90
La Conchita Beach,/breaks/La-Conchita-Beach,https://www.surf-forecast.com/breaks/La-Conchita-Beach,Beach,34.3718,-119.4606,Ventura County,640f356343c1fb298443006c,Southwest,Northeast,225,45
